89585,2023-01-22,Miles Wood,NJD,PIT,5.418463
115207,2023-01-22,Mikey Anderson,LAK,CHI,5.390512
129674,2023-01-22,Connor Murphy,CHI,LAK,5.390512
105743,2023-01-22,Brenden Dillon,WPG,PHI,5.316929
115209,2023-01-22,Sean Walker,LAK,CHI,5.3146048
52466,2023-01-22,Pierre-Olivier Joseph,PIT,NJD,5.285861
28909,2023-01-22,Rasmus Ristolainen,PHI,WPG,5.2850947
28629,2023-01-22,Axel Jonsson-Fjallby,WPG,PHI,5.2688856
28122,2023-01-22,Matt Grzelcyk,BOS,SJS,5.2410808
119191,2023-01-22,Nicolas Roy,VGK,ARI,5.109411
18913,2023-01-22,Daniil Miromanov,VGK,ARI,4.967586
105784,2023-01-22,Christian Fischer,ARI,VGK,4.938067
129676,2023-01-22,Andreas Athanasiou,CHI,LAK,4.922023
28421,2023-01-22,Scott Harrington,SJS,BOS,4.8577657
52477,2023-01-22,Kasperi Kapanen,PIT,NJD,4.8426657
105787,2023-01-22,Conor Timmins,ARI,VGK,4.8336177
29311,2023-01-22,Trent Frederic,BOS,SJS,4.739865
95435,2023-01-22,Nick Seeler,PHI,WPG,4.7180376
89592,2023-01-22,Yegor Sharangovich,NJD,PIT,4.703773
110986,2023-01-22,Noah Gregor,SJS,BOS,4.692738
119179,2023-01-22,Phil Kessel,VGK,ARI,4.686292
28206,2023-01-22,Dylan Samberg,WPG,PHI,4.6561346
105778,2023-01-22,Matias Maccelli,ARI,VGK,4.5747933
89589,2023-01-22,Nathan Bastian,NJD,PIT,4.4211035
95439,2023-01-22,Wade Allison,PHI,WPG,4.4023147
23390,2023-01-22,Michael Carcone,ARI,VGK,4.3451385
69195,2023-01-22,Juuso Valimaki,ARI,VGK,4.275226
110985,2023-01-22,Luke Kunin,SJS,BOS,4.2725616
119188,2023-01-22,William Carrier,VGK,ARI,4.215599
28906,2023-01-22,Lukas Sedlak,PHI,WPG,4.12453
29221,2023-01-22,Brandon Carlo,BOS,SJS,4.093694
105742,2023-01-22,Sam Gagner,WPG,PHI,3.8595495
29302,2023-01-22,Anton Stralman,BOS,SJS,3.8433957
89590,2023-01-22,Michael McLeod,NJD,PIT,3.7775817
52479,2023-01-22,Ryan Poehling,PIT,NJD,3.2818322
