19899,Clarke Schmidt,2.53825478553772,63.785417366027800,3.8059366,1.2638352,0.0
18548,Sam Hentges,2.7963005483150500,52.389573097229000,5.057834,1.3941746,0.0
5524,Madison Bumgarner,7.170186206698420,127.52212190628100,4.557103,1.3178003,0.0
19268,Justin Dunn,3.8214744150638600,82.57999019622800,4.047215,1.2970775,0.0
6345,Chris Archer,4.853847366571430,89.41912136077880,4.3881063,1.3199522,0.0
18356,Jaime Barria,2.716724064946180,47.72250461578370,4.2580247,1.248777,0.0
13942,Brent Suter,3.0297277450561500,55.03064575195310,4.337598,1.3281242,0.0
20531,Kutter Crawford,2.5195522785186800,49.23637886047360,4.6768627,1.3300202,0.0
19388,Tony Gonsolin,8.512631839513780,131.41319904327400,3.4983737,1.1790692,0.0
14975,Chad Kuhl,4.366065812110900,83.77885665893560,4.9464097,1.3846185,0.0
23429,JP Sears,4.782595229148870,96.19630203247070,4.50916,1.3514656,0.0
13183,Zach Davies,6.018308401107790,97.06481552124020,4.50424,1.3571644,0.0
15467,Marco Gonzales,8.524253302812580,135.10948457717900,4.7513995,1.3275257,0.0
21537,Daniel Lynch,4.900526368618010,89.18784198760990,4.8390803,1.3546301,0.0
20418,Josh Fleming,1.0514496445655800,14.386196708679200,4.9290586,1.3621647,0.0
26108,Andre Pallante,3.2386751770973200,62.180962562561000,4.0776825,1.3417116,0.0
16400,Reynaldo Lopez,3.8014751434326200,60.527557373046900,3.3801115,1.1551075,0.0
19979,Zach Plesac,6.289847308397290,116.3721697807310,4.283096,1.310632,0.0
19879,Tanner Houck,3.2048096656799300,72.85718536376950,4.044395,1.2725239,0.0
23550,Aaron Ashby,5.553217032551770,111.43406648635900,4.049206,1.3013024,0.0
16561,Austin Gomber,4.782680892944340,88.5742301940918,4.7945385,1.3632656,0.0
22810,Roansy Contreras,6.399129617214200,137.02683420181300,4.2772946,1.3116988,0.0
19951,Ian Anderson,3.7789046585559800,60.14713144302370,4.74732,1.335609,0.0
17859,Adbert Alzolay,2.382054090499880,52.852383613586400,4.256244,1.2242095,0.0
14677,Duane Underwood Jr.,3.061109459400180,55.00738372802730,4.332691,1.3171191,0.0
20000,Tyler Wells,6.1187334835529300,95.38479776382450,4.2066426,1.2743434,0.0
17735,Tyler Alexander,2.701664742827420,48.6709581375122,4.6810627,1.3182765,0.0
22713,Carlos Hernandez,1.18596773147583,25.618410110473600,4.7124662,1.3216275,0.0
15047,Austin Voth,2.355077603459360,42.576475811004600,4.539633,1.3147836,0.0
10657,Andrew Bellatti,2.56345134973526,56.369075775146500,4.0694814,1.2732065,0.0
20153,Nick Nelson,2.344724750518800,40.019439697265600,4.632174,1.3729228,0.0
13834,Alec Mills,1.4343221932649600,32.21114110946660,4.749351,1.3308877,0.0
9132,Nathan Eovaldi,7.387285083532330,132.38064241409300,3.8827128,1.2127247,0.0
19206,Dakota Hudson,5.552400004863740,84.71400184631350,4.631047,1.3856363,0.0
12718,Adrian Houser,4.805323019623760,90.11156358718870,4.65566,1.3703643,0.0
14843,Michael Lorenzen,7.2734812796115900,127.62656688690200,4.4050584,1.3403053,0.0
17282,Michael Kopech,6.343909800052640,125.09110851287800,4.27854,1.2977265,0.0
20370,Bruce Zimmermann,0.8814124256372450,16.630160665512100,4.790436,1.3204675,0.0
18413,Jose Urquidy,7.2902030587196300,125.88244476318400,4.4223614,1.272639,0.0
20369,Matt Manning,6.526981711387630,119.8849281311040,4.5638847,1.3135978,0.0
17489,Spenser Watkins,0.9422791004180910,17.770143508911100,4.9811273,1.3507236,0.0
13763,Dominic Leone,2.5270894110202800,47.17269058227540,3.8138359,1.2673724,0.0
24586,Kyle Bradish,6.627883464097980,126.18988342285200,4.744101,1.3631035,0.0
21205,Connor Brogdon,2.379592478275300,51.698802375793500,3.8872883,1.2701856,0.0
13761,Chris Stratton,3.109582543373110,49.46389961242680,4.6849885,1.3846298,0.0
5448,Jesse Chavez,2.0523582637310000,36.98338451385500,4.1524796,1.2577779,0.0
11589,Jose Urena,5.71620386838913,100.8100742340090,4.899614,1.3729951,0.0
27779,Bryce Elder,2.7399874687194800,49.16769104003910,4.4813757,1.3349359,0.0
22286,Trevor Rogers,5.802229315042500,114.29703903198200,4.8923373,1.3477386,0.0
17732,Nabil Crismatt,2.4667644649744000,48.23057556152340,3.9238605,1.258548,0.0
14527,Jorge Lopez,3.518868088722230,61.25397205352780,4.8304043,1.3737972,0.0
14739,Paul Blackburn,8.305100440979000,136.96595764160200,4.247084,1.3176707,0.0
22201,MacKenzie Gore,6.028070783615110,111.89141092300400,4.481079,1.3466153,0.0
19479,Aaron Civale,7.243029665946960,113.02427730560300,4.154985,1.2506399,0.0
19795,Keegan Thompson,4.850672644376760,87.26257667541510,4.3336635,1.3005065,0.0
9323,Patrick Corbin,6.629677563905720,128.0034674167630,5.062743,1.3811154,0.0
19409,Dane Dunning,3.5859297037124600,62.29958810806270,4.4696517,1.3280097,0.0
13435,Pierce Johnson,2.9812846660614000,57.498972511291500,3.6007268,1.2713802,0.0
18325,Taylor Hearn,2.9579041600227400,48.172433853149400,4.8977313,1.3924531,0.0
21224,Bailey Ober,5.225869417190550,87.48431205749510,3.8139586,1.2240676,0.0
12777,John Brebbia,2.883497428894040,54.5485107421875,4.0768676,1.2759081,0.0
13345,Luis Cessa,5.168627911806110,91.63239612579350,4.641388,1.3653592,0.0
17479,Jack Flaherty,7.531720042228700,127.98160791397100,4.137443,1.2776988,0.0
14332,Joel Payamps,2.1941908836364700,46.349510192871100,4.2599273,1.2902616,0.0
21023,Adrian Martinez,4.271123757958410,77.01437826156620,5.084069,1.401713,0.0
19800,Wil Crowe,3.3181854248046900,59.39531288146970,4.392407,1.3246175,0.0
18694,Kolby Allard,1.309586027264600,23.33099250793460,4.748436,1.3453237,0.0
16929,Touki Toussaint,1.6964047193527200,27.99565830230710,4.637365,1.3835635,0.0
25097,Garrett Hill,1.9054012298584000,32.11906814575200,4.468579,1.3493575,0.0
1890,Matt Moore,2.650200855731960,54.882144355773900,5.0003014,1.3948838,0.0
3284,Anibal Sanchez,4.848684763908390,82.68135156631470,4.703617,1.3620931,0.0
19959,Jesus Luzardo,6.954707092046740,129.65052185058600,4.0945835,1.2440342,0.0
19266,Taylor Widener,2.263423502445220,40.07263660430910,4.5948133,1.3766221,0.0
17312,Justin Steele,7.346195656061170,136.53168621063200,4.0503836,1.2774602,0.0
19487,Devin Smeltzer,0.46981852054595900,9.663150787353520,4.5620055,1.3214982,0.0
19990,Bryse Wilson,2.581281298398970,45.73941555023190,5.3402777,1.4097859,0.0
8246,Paolo Espino,3.25286805331707,58.21721677780150,4.6574078,1.323165,0.0
23796,Ryan Weathers,0.7375255793333050,14.754985618591300,5.108501,1.3780727,0.0
19754,Reiver Sanmartin,2.442461711168290,52.543179702758800,5.692495,1.3993357,0.0
15594,Nick Wittgren,1.0023955821991000,19.457439422607400,4.4123373,1.2957807,0.0
18333,Alex Young,1.4045536041259800,27.41573486328130,5.3692317,1.3459677,0.0
19316,Eric Lauer,7.4238785862922700,134.5532283782960,4.299265,1.2850754,0.0
16933,Elieser Hernandez,2.523380294442180,47.96081485748290,4.6364527,1.307778,0.0
20253,Griffin Jax,2.9742843210697200,59.33241939544680,5.0424657,1.3683131,0.0
20633,Yusei Kikuchi,4.78045579791069,96.78860750198360,4.623067,1.3159975,0.0
24580,Josiah Gray,7.703589081764220,148.0650396347050,4.4159946,1.2966549,0.0
8110,Bryan Shaw,1.3879083931446100,26.9897177696228,4.681992,1.3879917,0.0
10021,Mike Minor,5.367210182547570,94.34798698425290,5.0151873,1.3683716,0.0
20231,Zach Logue,0.6768118798732760,12.59722671508790,5.4029636,1.3822911,0.0
13475,Daniel Norris,2.2722986817359900,46.21165657043460,4.3059373,1.2921454,0.0
7982,Anthony Bass,2.705735778808590,52.52834606170650,4.0671606,1.3108178,0.0
19350,Dean Kremer,7.228304386138920,125.02569122314500,4.5898957,1.3071895,0.0
19871,Tucker Davidson,2.3318588197231300,50.660702514648400,4.9117785,1.3486543,0.0
19666,Jason Alexander,1.728457045555120,35.392285156250000,5.0741,1.4041722,0.0
17285,Justus Sheffield,0.49892731904983500,9.3020450592041,4.9536085,1.4111183,0.0
17578,JT Brubaker,8.119404739141460,136.843124294281,4.6595745,1.3249567,0.0
24933,Andrew Wantz,2.3902360796928400,46.943409347534200,3.7858756,1.254578,0.0
16094,Zach Thompson,1.5910351425409300,31.435766220092800,4.895702,1.3507895,0.0
11490,Aaron Sanchez,2.1977108299732200,45.236949825286900,4.894163,1.3537754,0.0
13273,Ross Stripling,7.986644268035890,127.1650863647460,3.6255364,1.1828434,0.0
19866,Brandon Bielak,2.314713755249980,39.168484973907500,4.5931554,1.341685,0.0
17117,Austin Davis,0.8422298848629000,14.438718223571800,4.8823767,1.394448,0.0
15551,Mark Leiter Jr.,1.4297430038452100,25.661981201171900,4.28055,1.282171,0.0
19456,Kyle Funkhouser,0.872677206993103,17.7202091217041,4.3780684,1.3427393,0.0
15823,Zack Littell,1.557404088974000,31.760047149658200,3.7401583,1.2436544,0.0
21453,Konnor Pilkington,1.2524933874607100,21.099745750427200,4.5431843,1.345283,0.0
20353,Steven Wilson,2.9609506726265000,52.475947856903100,4.3491406,1.3079017,0.0
19618,Jordan Hicks,3.0112909197807300,53.98438606262210,4.6348433,1.3602085,0.0
21690,Edward Cabrera,6.393740165233610,129.36527709960900,3.6580532,1.2300514,0.0
17369,Brett Martin,0.8602051377296450,16.716254425048800,4.390451,1.3314914,0.0
11760,Drew Smyly,6.034187015891080,112.12624835968000,4.046825,1.2447933,0.0
20302,David Peterson,3.3827808380127000,57.90584106445310,4.407596,1.3039497,0.0
19874,Alex Faedo,1.504445242881780,28.901822662353500,4.817551,1.373219,0.0
18331,James Kaprielian,7.37734408378601,125.73074684143100,4.5996885,1.3513185,0.0
12049,Kyle Hendricks,6.358385848999020,105.4788818359380,4.5375347,1.3262032,0.0
11423,Jose Quintana,8.553747308254240,142.24946842193600,4.1751447,1.293035,0.0
18674,Jake Woodford,2.899059587717060,56.349113845825200,4.5584216,1.3547437,0.0
10314,Erasmo Ramirez,3.0575791597366300,51.87102127075200,4.3051386,1.2673075,0.0
20430,Rony Garcia,2.383850371837620,44.097777938842800,4.545501,1.2987968,0.0
19309,Trevor Richards,2.4893526613712300,43.47107219696050,4.620373,1.3415087,0.0
17432,Jeff Hoffman,1.6425793170929000,32.442962646484400,4.713527,1.3637679,0.0
12447,Seth Lugo,6.65889995098114,120.63987493515000,4.2168612,1.2679139,0.0
21366,Glenn Otto,0.8590628683567050,15.171449756622300,4.605046,1.3457203,0.0
16502,Ryan Yarbrough,6.484993994235990,117.16361474990800,4.753392,1.3253742,0.0
15684,Miguel Castro,3.080292892456060,62.531835937500000,4.025854,1.2889804,0.0
6632,Carlos Carrasco,8.304092288017270,139.1789960861210,4.1550045,1.2557241,0.0
10732,Drew Hutchison,0.4938489496707920,8.147316932678220,4.6411595,1.3676481,0.0
22387,Josh Winckowski,0.6057402133941650,15.011660385131800,5.615315,1.4116812,0.0
1246,Matt Bush,2.7492067605257000,58.18704671859740,3.6629949,1.1689967,0.0
24606,Josh Winder,2.8904489278793300,46.63659381866460,4.7774544,1.3647864,0.0
26079,Beau Brieske,2.810180425643920,48.06275939941410,4.5855722,1.310247,0.0
22925,Joan Adon,2.4536632269620900,43.87651796340940,5.345854,1.4248267,0.0
7593,Jordan Lyles,9.722730803489680,149.1404176712040,4.702681,1.3703781,0.0
19867,Griffin Canning,1.2983068466186500,27.06294860839840,4.4893584,1.3213263,0.0
14295,Wandy Peralta,2.8375970840454100,57.752575683593800,4.306746,1.3104523,0.0
10430,Mychal Givens,2.8546360433101700,54.26168956756590,4.228476,1.3118843,0.0
2608,Jhoulys Chacin,1.895084774494170,34.424798011779800,4.6215453,1.3500235,0.0
15423,Andrew Heaney,7.282292008399960,130.93549346923800,3.8508458,1.1919246,0.0
2520,Lance Lynn,10.219778680801400,163.77881841659500,4.0259867,1.2354982,0.0
17277,Ranger Suarez,8.642201775312420,158.2224552154540,4.573001,1.342715,0.0
17677,Jeffrey Springs,7.830240941047670,128.11973304748500,3.0860422,1.1813377,0.0
19755,Shohei Ohtani,9.409081476926800,179.66707038879400,3.4273434,1.1466156,0.0
25436,George Kirby,7.4353851854801200,119.79062061309800,3.6173873,1.2329599,0.0
8779,Wade Miley,6.5182960510253900,96.92402381896970,4.331522,1.3006631,0.0
10123,Kyle Gibson,7.582869970798490,138.9947639465330,4.654629,1.3397183,0.0
2429,Corey Kluber,8.187706097960470,141.05605745315600,4.0870275,1.2552395,0.0
13050,Anthony DeSclafani,6.516738671064380,109.05967149734500,3.7515104,1.1961321,0.0
23735,Luis Garcia,3.131361019611360,54.45150165557860,4.161187,1.241278,0.0
6984,Luis Garcia,8.164276695251460,160.2973000526430,3.7591174,1.2466598,0.0
22250,Logan Gilbert,9.398058700561520,172.83291778564500,3.9001691,1.2336296,0.0
14765,Julio Urias,10.474262654781300,170.1769437789920,3.787532,1.1804041,0.0
15873,Sean Manaea,8.145720076560970,125.33571739196800,4.409889,1.2828813,0.0
16511,Jordan Montgomery,9.811516475677490,157.00296173095700,3.9452102,1.2127742,0.0
14120,Lance McCullers Jr.,7.2867735624313400,136.10276336669900,3.9236023,1.2586284,0.0
13125,Gerrit Cole,11.128500270843500,208.329656791687,3.306931,1.1605487,0.0
12304,Chris Bassitt,9.481481194496160,162.23570823669400,4.0235324,1.2494407,0.0
11156,Merrill Kelly,10.93170594573020,179.14877252578700,3.9723098,1.2649797,0.0
13431,Marcus Stroman,9.058939635753630,160.40041160583500,4.2884684,1.2725265,0.0
12970,Joe Musgrove,10.311455798149100,181.09411640167200,3.795269,1.2074329,0.0
2036,Clayton Kershaw,9.91810975074768,173.7366886138920,3.234124,1.1386162,0.0
15038,German Marquez,9.308425918221470,184.45026874542200,4.666864,1.3319057,0.0
13074,Yu Darvish,11.057590073347100,179.3412589073180,3.504591,1.1604458,0.0
25385,Drew Rasmussen,9.100955295562750,164.70991621017500,3.700695,1.1967548,0.0
19665,Kyle Wright,9.543548154830930,172.96813507080100,3.98224,1.2505587,0.0
14916,Jon Gray,9.596421897411350,174.57151165008500,3.7128606,1.2302141,0.0
17085,Pablo Lopez,9.298426491022110,162.86950263977100,4.2474794,1.2604879,0.0
12768,Sonny Gray,7.7569897174835200,139.40051765441900,3.9336374,1.26632,0.0
6893,Johnny Cueto,8.514909881353380,147.71530218124400,4.176752,1.2767786,0.0
16269,John Means,2.278932523727420,37.43170204162600,3.898083,1.1979111,0.0
6562,Alex Cobb,8.649357378482820,144.58025398254400,4.1472163,1.2662137,0.0
13781,Alex Wood,6.533174532651900,110.62083988189700,4.153814,1.2474798,0.0
15488,Antonio Senzatela,6.962681666016580,124.47282075882000,4.745932,1.358437,0.0
11836,Taijuan Walker,8.506364876031880,145.61140413284300,4.102073,1.2973142,0.0
14374,Tyler Glasnow,7.808446884155270,155.15478515625,3.3962886,1.1493565,0.0
16256,Kyle Freeland,9.008914184570310,154.472465133667,4.734269,1.3605084,0.0
19427,Shane Bieber,11.758265155553800,207.41137266159100,3.5087929,1.1822401,0.0
13361,Steven Matz,6.832360816001890,121.37183990478500,4.101079,1.2993015,0.0
9803,Miles Mikolas,11.351244449615500,171.8195071220400,4.0900445,1.262645,0.0
2233,Adam Wainwright,8.584527611732480,145.3916069984440,4.53186,1.3205364,0.0
25377,Brady Singer,9.982650709152220,178.08038482666000,4.0582314,1.2520827,0.0
21483,Shane McClanahan,10.291759490966800,183.71983489990200,3.390773,1.1514118,0.0
16162,Brandon Woodruff,10.021372121572500,178.22969884872400,3.3639674,1.1730243,0.0
18000,Triston McKenzie,9.580120658874510,164.56884994506800,3.7306454,1.1735276,0.0
17295,Framber Valdez,9.641481184959410,185.2916614532470,3.8319914,1.2419899,0.0
18525,Dylan Cease,9.775224208831790,188.10318183898900,3.4452794,1.1853253,0.0
4676,Charlie Morton,8.605099856853490,156.60278549194300,4.2266955,1.2668601,0.0
19361,Corbin Burnes,11.728800636529900,213.30446214675900,3.3877864,1.1735101,0.0
14107,Kevin Gausman,10.329040849208800,178.9403226852420,3.7182534,1.1986954,0.0
10954,Jacob deGrom,8.91696002483368,173.0085178375240,3.1243498,1.103121,0.0
27498,Spencer Strider,8.091974842548370,163.77947349548300,3.3140001,1.1576791,0.0
16137,Carlos Rodon,9.584053707122800,189.15419692993200,3.5223358,1.1603144,0.0
13743,Max Fried,10.725702226162000,181.7604866027830,3.41516,1.1779945,0.0
3137,Max Scherzer,11.444683766365100,190.09412269592300,3.3132467,1.1482973,0.0
18684,Sandy Alcantara,13.102782899141300,229.13472414016700,3.104226,1.1616621,0.0
8700,Justin Verlander,10.255927205085800,175.00789833068800,3.1638217,1.1319727,0.0
16149,Aaron Nola,10.633314287662500,197.57986736297600,3.613653,1.1700118,0.0
10310,Zack Wheeler,10.698113930225400,197.1384512901310,3.409907,1.1487073,0.0
20132,Adam Oller,2.319875234365460,50.349267578125,4.9483776,1.3583816,0.0
19291,Zac Gallen,9.881664586067200,180.3334451675420,3.5440454,1.1878526,0.0
17874,Nestor Cortes,8.899448508024220,144.6971858024600,3.6437824,1.154143,0.0
13543,Blake Snell,7.829411506652830,151.70455932617200,3.7747664,1.2282046,0.0
15689,Luis Castillo,10.862990856170700,205.4519305229190,3.4163787,1.1890823,0.0
19447,Patrick Sandoval,8.796934890747070,158.65384902954100,3.9013257,1.2567464,0.0
16358,Tyler Mahle,8.175952291488650,148.99213027954100,4.18229,1.2686111,0.0
11486,Robbie Ray,10.22394456267360,182.54988718032800,3.8372715,1.2201135,0.0
14309,Frankie Montas,6.406154972314830,116.42973918914800,4.1200113,1.2627945,0.0
12880,Tyler Anderson,10.082276463508600,171.31639099121100,3.7309039,1.195066,0.0
14168,Jose Berrios,7.892510700225830,144.5213623046880,4.761815,1.3373233,0.0
17995,Logan Webb,10.712208765745200,178.34942598342900,3.884328,1.227627,0.0
15474,Lucas Giolito,8.869484329223630,155.95049591064500,4.185418,1.2825847,0.0
26410,Alek Manoah,10.98124725818630,169.18843069076500,3.7381232,1.2018901,0.0
18679,Freddy Peralta,6.8189358651638000,122.12461996078500,3.9856563,1.2550974,0.0
27468,Reid Detmers,7.067243009805680,127.5615119934080,4.2665734,1.2995076,0.0
11674,Jameson Taillon,10.802990400791200,163.5340030670170,4.179442,1.2488312,0.0
11762,Noah Syndergaard,7.404990667104720,136.7616096496580,4.451236,1.2973957,0.0
15440,Matthew Boyd,7.991565799713140,133.7692282676700,4.205325,1.2886373,0.0
19804,Bryan Baker,2.977506637573240,54.75690307617190,3.9018276,1.2679899,0.0
12972,Joe Ross,0.9295154571533200,15.593899726867700,3.9910784,1.2776757,0.0
13774,Zach Eflin,7.757967829704290,138.5662633895870,4.2491183,1.268744,0.0
15890,Luis Severino,7.27275875210762,121.82791376113900,3.934324,1.2425705,0.0
20191,Garrett Whitlock,7.25012526512146,130.01404724121100,3.6514263,1.1696844,0.0
19244,Cole Irvin,8.693333899974820,155.11392917633100,4.2274218,1.2708483,0.0
8337,Lucas Luetge,3.0856968283653300,55.86429443359380,3.2531328,1.2032417,0.0
13339,Adrian Sampson,3.501521772146230,65.94501867294310,4.7433724,1.3325663,0.0
21844,Braxton Garrett,5.341705495119090,103.17447967529300,4.1957307,1.2897383,0.0
15454,Nick Pivetta,8.724134296178820,158.72514305114700,4.4647555,1.3159883,0.0
12828,Andrew Kittredge,1.3059284567832900,24.839735221862800,3.261151,1.1411281,0.0
27552,Graham Ashcraft,5.400225520133970,138.4884738922120,4.8851595,1.3609338,0.0
5372,Michael Pineda,4.903765857219700,83.7541651725769,4.379957,1.2734694,0.0
6397,Jake Odorizzi,4.222707813978200,73.56925792694090,4.264574,1.2965353,0.0
17594,Mitch Keller,8.474779796600340,162.51171989440900,4.577845,1.34893,0.0
16207,Spencer Turnbull,7.5998527050018300,120.87287292480500,3.9890158,1.229787,0.0
23920,Brayan Bello,5.361824303865430,108.96437978744500,4.4732738,1.3060018,0.0
19225,Mitch White,3.435749050974850,72.21329698562620,5.139439,1.3800237,0.0
1943,Zack Greinke,7.061060911417010,121.42141485214200,4.2542777,1.3088113,0.0
19911,Jose Suarez,7.130589240789410,117.53444623947100,4.5193796,1.2860571,0.0
13619,Jakob Junis,3.697390866279600,65.9008903503418,4.271176,1.2800823,0.0
13218,Michael Fulmer,3.6183404088020300,66.21310958862300,3.8457215,1.2330325,0.0
14078,Michael Wacha,8.41401207447052,134.1253924369810,4.159082,1.266545,0.0
19312,Cal Quantrill,9.081964427232740,164.2637495994570,4.3089795,1.2896706,0.0
21390,Joe Ryan,9.657555198669440,153.60175151825000,3.8733137,1.2222283,0.0
7531,Collin McHugh,3.5739383697509800,65.72315368652340,3.2460682,1.1442975,0.0
22182,Hunter Greene,8.224125480651860,163.6547950744630,3.7732992,1.2388905,0.0
10343,Aaron Loup,2.469878834486010,53.72299976348880,3.6456852,1.2020531,0.0
17556,Jimmy Herget,3.562161386013030,57.06609916687010,4.1200657,1.2597497,0.0
18498,Kenta Maeda,7.499291610717770,122.22125244140600,4.3394895,1.2520909,0.0
3542,Danny Duffy,5.092891788482670,93.8807336807251,3.8641853,1.2367558,0.0
4806,Rich Hill,5.374835693836210,97.65909519195560,4.3257837,1.3084627,0.0
16587,Erik Swanson,3.385708272457120,63.96424722671510,3.59111,1.1520252,0.0
26378,Nick Lodolo,8.407923793792730,167.17730712890600,3.998349,1.2707907,0.0
11487,Joely Rodriguez,0.0,68.44412727355960,3.454791,1.2372593,21.40623643398290
8048,Will Smith,0.0,73.80660107930500,3.2861156,1.2053812,23.315154218673700
17796,Dillon Tate,0.0,75.21657689412440,3.2819343,1.1883769,23.887506008148200
18519,Phil Bickford,0.0,54.54456176757810,3.060334,1.1500752,14.66569290161130
17586,Tanner Scott,0.0,79.87695236206060,3.7834916,1.2528912,18.66861219406130
8410,Deolis Guerra,0.0,29.270369974772100,3.3586705,1.2022449,9.118653964996340
22276,Dylan Coleman,0.0,80.72770029703780,2.858613,1.1948929,22.618220043182400
18323,Josh Sborz,0.0,58.634063720703100,3.4260995,1.2451603,14.436331939697300
14542,Carlos Estevez,0.0,62.45269775390630,3.500331,1.1994503,19.81905241012570
7836,Hunter Strickland,0.0,50.87363891601560,3.3019092,1.2245113,13.225822067260700
13767,JT Chargois,0.0,56.18220831553140,2.8412685,1.2069551,17.377575429280600
19995,Joel Kuhnel,0.0,41.9009765625,3.3600361,1.225573,11.2717698097229
11632,Heath Hembree,0.0,24.559730529785200,3.450316,1.197668,6.485440889994300
19343,A.J. Puk,0.0,101.46740926106800,3.1559646,1.2002652,32.272548564275100
20185,Zach Pop,0.0,50.23036549886070,3.5334594,1.2631243,13.058621629079200
18152,Anthony Misiewicz,0.0,43.053243509928400,2.4970026,0.96068174,12.555253982543900
15541,Tyler Rogers,0.0,69.03877639770510,3.0119295,1.2015537,28.410214106241900
13892,Paul Sewald,0.0,81.76001739501950,2.944009,1.108282,24.44599021275840
19883,Alex Lange,0.0,80.99145698547360,3.1712763,1.1966064,21.734630187352500
13801,Austin Adams,0.0,30.3188720703125,3.587936,1.1995603,5.951867485046390
23293,Codi Heuer,0.0,48.654564030965200,3.4406304,1.1994972,15.736942195892300
13346,Hoby Milner,0.0,69.48659744262700,3.161062,1.2135398,19.687689526875800
13394,Dylan Floro,0.0,62.769335937500000,3.0232675,1.1993126,18.64222106933590
15009,Kyle Finnegan,0.0,76.88763504028320,2.93101,1.1897933,24.221177005767800
11752,Luke Jackson,0.0,52.61303812662760,2.9070487,1.2052692,17.624231243133500
10233,Aroldis Chapman,0.0,83.51669654846190,2.2065349,0.930067,22.610869646072400
1247,Adam Ottavino,0.0,82.33738606770830,2.8163834,1.1474309,26.968973795572900
7115,Daniel Bard,0.0,80.84761657714840,2.8268518,1.1845797,23.93260135650640
6399,Jose Cisnero,0.0,71.31885579427080,3.0807638,1.2045615,21.6083012898763
11804,Hector Neris,0.0,87.46468658447270,2.9019768,1.1186566,28.7147819519043
14552,Jose Ruiz,0.0,64.45398966471360,3.453751,1.2301345,17.75454788208010
5615,Ryan Brasier,0.0,66.2535171508789,3.2392106,1.1712228,21.907349586486800
10133,Brad Boxberger,0.0,69.93132527669270,3.2353837,1.2156651,21.862896124521900
16990,Tanner Banks,0.0,32.71402180989580,3.194427,1.2115326,11.408223215738900
14681,Andres Machado,0.0,34.982826232910200,3.3527443,1.2407404,9.2506459236145
16814,Tim Hill,0.0,65.44893646240230,2.4906707,0.9574608,20.934040069580100
15036,Chase De Jong,0.0,71.26400438944500,3.212733,1.2013725,20.51683481534320
27515,Hirokazu Sawamura,0.0,49.34088134765630,3.263814,1.235205,14.018619378407800
14771,Emilio Pagan,0.0,72.40624186197920,3.083416,1.1687793,22.226247342427600
